2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T21:50:45 [INFO] CPU=19% , GPU=0%, RAM=90%, Temp=63Â°C
2025-06-22T21:50:47 [INFO] CPU=25% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T21:50:47 [INFO] CPU=21% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:50:48 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T21:50:50 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=61Â°C
2025-06-22T21:50:50 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=66Â°C
2025-06-22T21:50:52 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=57Â°C
2025-06-22T21:50:52 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=72Â°C
2025-06-22T21:50:53 [INFO] CPU=23% , GPU=0%, RAM=90%, Temp=68Â°C
2025-06-22T21:50:55 [INFO] CPU=24% , GPU=0%, RAM=90%, Temp=71Â°C
2025-06-22T21:50:55 [INFO] CPU=28% , GPU=0%, RAM=91%, Temp=61Â°C
2025-06-22T21:50:57 [INFO] CPU=22% , GPU=0%, RAM=92%, Temp=58Â°C
2025-06-22T21:50:57 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T21:50:59 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:50:59 [INFO] CPU=10% , GPU=0%, RAM=92%, Temp=69Â°C
2025-06-22T21:51:01 [INFO] CPU=26% , GPU=0%, RAM=91%, Temp=68Â°C
2025-06-22T21:51:01 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=64Â°C
2025-06-22T21:51:02 [INFO] CPU=20% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T21:51:03 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=66Â°C
2025-06-22T21:51:05 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T21:51:05 [INFO] CPU=15% , GPU=0%, RAM=89%, Temp=64Â°C
2025-06-22T21:51:06 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=58Â°C
2025-06-22T21:51:08 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T21:51:08 [INFO] CPU=18% , GPU=0%, RAM=89%, Temp=65Â°C
2025-06-22T21:51:10 [INFO] CPU=20% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T21:51:10 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=66Â°C
2025-06-22T21:51:12 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T21:51:12 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=61Â°C
2025-06-22T21:51:13 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=65Â°C
2025-06-22T21:51:15 [INFO] CPU=20% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T21:51:15 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=60Â°C
2025-06-22T21:51:17 [INFO] CPU=17% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:51:17 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=57Â°C
2025-06-22T21:51:19 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T21:51:19 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:51:20 [INFO] CPU=16% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T21:51:22 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T21:51:22 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=62Â°C
2025-06-22T21:51:24 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T21:51:24 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T21:51:25 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=62Â°C
2025-06-22T21:51:27 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T21:51:27 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=61Â°C
2025-06-22T21:51:29 [INFO] CPU=17% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T21:51:29 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T21:51:31 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:51:31 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T21:51:32 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:51:34 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:51:34 [INFO] CPU=13% , GPU=0%, RAM=92%, Temp=60Â°C
2025-06-22T21:51:36 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:51:36 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:51:38 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T21:51:38 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=65Â°C
2025-06-22T21:51:40 [INFO] CPU=19% , GPU=0%, RAM=92%, Temp=58Â°C
2025-06-22T21:51:40 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:51:42 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T21:51:42 [INFO] CPU=15% , GPU=0%, RAM=89%, Temp=57Â°C
2025-06-22T21:51:44 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:51:44 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T21:51:46 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T21:51:46 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:51:48 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:51:48 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:51:50 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:51:50 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:51:52 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:51:52 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T21:51:54 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:51:54 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:51:55 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T21:51:57 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T21:51:57 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:51:58 [INFO] CPU=14% , GPU=0%, RAM=92%, Temp=59Â°C
2025-06-22T21:52:00 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:52:00 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:52:01 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:52:03 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:52:03 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:52:04 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:52:06 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T21:52:06 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T21:52:08 [INFO] CPU=11% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T21:52:08 [INFO] CPU=13% , GPU=0%, RAM=93%, Temp=56Â°C
2025-06-22T21:52:10 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:52:10 [INFO] CPU=12% , GPU=0%, RAM=92%, Temp=56Â°C
2025-06-22T21:52:12 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:52:12 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:52:14 [INFO] CPU=12% , GPU=0%, RAM=92%, Temp=56Â°C
2025-06-22T21:52:15 [INFO] CPU=20% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:52:16 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:52:17 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:52:18 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:52:19 [INFO] CPU=13% , GPU=0%, RAM=92%, Temp=55Â°C
2025-06-22T21:52:20 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T21:52:21 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:52:22 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:52:23 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:52:24 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:52:25 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T21:52:26 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:52:27 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=62Â°C
2025-06-22T21:52:28 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T21:52:29 [INFO] CPU=22% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T21:52:30 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=62Â°C
2025-06-22T21:52:31 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T21:52:32 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-22T21:52:33 [INFO] CPU=22% , GPU=0%, RAM=93%, Temp=60Â°C
2025-06-22T21:52:34 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=62Â°C
2025-06-22T21:52:35 [INFO] CPU=22% , GPU=0%, RAM=89%, Temp=63Â°C
2025-06-22T21:52:36 [INFO] CPU=17% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T21:52:37 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=77Â°C
2025-06-22T21:52:38 [INFO] CPU=31% , GPU=0%, RAM=92%, Temp=56Â°C
2025-06-22T21:52:39 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T21:52:40 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T21:52:41 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T21:52:42 [INFO] CPU=6% , GPU=0%, RAM=91%, Temp=68Â°C
2025-06-22T21:52:43 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T21:52:44 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:52:45 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T21:52:46 [INFO] CPU=2% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:52:47 [INFO] CPU=23% , GPU=0%, RAM=90%, Temp=66Â°C
2025-06-22T21:52:48 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T21:52:49 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T21:52:50 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:52:51 [INFO] CPU=20% , GPU=0%, RAM=91%, Temp=60Â°C
2025-06-22T21:52:52 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T21:52:53 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T21:52:54 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T21:52:55 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=65Â°C
2025-06-22T21:52:56 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T21:52:57 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=57Â°C
2025-06-22T21:52:58 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T21:52:59 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T21:53:00 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:53:01 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:53:02 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T21:53:03 [INFO] CPU=24% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T21:53:04 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T21:53:05 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T21:53:06 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=57Â°C
2025-06-22T21:53:07 [INFO] CPU=20% , GPU=0%, RAM=88%, Temp=60Â°C
2025-06-22T21:53:08 [INFO] CPU=18% , GPU=0%, RAM=88%, Temp=66Â°C
2025-06-22T21:53:09 [INFO] CPU=24% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T21:53:10 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=58Â°C
2025-06-22T21:53:11 [INFO] CPU=19% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T21:53:12 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T21:53:13 [INFO] CPU=20% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T21:53:14 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T21:53:15 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T21:53:16 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=63Â°C
2025-06-22T21:53:17 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T21:53:18 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T21:53:19 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T21:53:20 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T21:53:21 [INFO] CPU=12% , GPU=0%, RAM=88%, Temp=73Â°C
2025-06-22T21:53:22 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T21:53:23 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=65Â°C
2025-06-22T21:53:24 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=63Â°C
2025-06-22T21:53:25 [INFO] CPU=12% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T21:53:26 [INFO] CPU=16% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T21:53:27 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T21:53:28 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=70Â°C
2025-06-22T21:53:29 [INFO] CPU=19% , GPU=0%, RAM=88%, Temp=61Â°C
2025-06-22T21:53:30 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=61Â°C
2025-06-22T21:53:31 [INFO] CPU=26% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T21:53:32 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:53:33 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T21:53:34 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:53:35 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=64Â°C
2025-06-22T21:53:36 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:53:37 [INFO] CPU=17% , GPU=0%, RAM=89%, Temp=66Â°C
2025-06-22T21:53:38 [INFO] CPU=16% , GPU=0%, RAM=89%, Temp=73Â°C
2025-06-22T21:53:39 [INFO] CPU=25% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T21:53:40 [INFO] CPU=18% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:53:41 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T21:53:42 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T21:53:43 [INFO] CPU=20% , GPU=0%, RAM=89%, Temp=63Â°C
2025-06-22T21:53:44 [INFO] CPU=25% , GPU=0%, RAM=89%, Temp=67Â°C
2025-06-22T21:53:45 [INFO] CPU=31% , GPU=0%, RAM=89%, Temp=67Â°C
2025-06-22T21:53:46 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=70Â°C
2025-06-22T21:53:47 [INFO] CPU=16% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T21:53:48 [INFO] CPU=23% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T21:53:49 [INFO] CPU=20% , GPU=0%, RAM=89%, Temp=65Â°C
2025-06-22T21:53:50 [INFO] CPU=17% , GPU=0%, RAM=89%, Temp=67Â°C
2025-06-22T21:53:51 [INFO] CPU=21% , GPU=0%, RAM=89%, Temp=64Â°C
2025-06-22T21:53:52 [INFO] CPU=24% , GPU=0%, RAM=89%, Temp=67Â°C
2025-06-22T21:53:53 [INFO] CPU=28% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:53:54 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=75Â°C
2025-06-22T21:53:55 [INFO] CPU=28% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T21:53:56 [INFO] CPU=21% , GPU=0%, RAM=90%, Temp=83Â°C
2025-06-22T21:53:57 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:53:58 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:53:59 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:54:00 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=62Â°C
2025-06-22T21:54:01 [INFO] CPU=35% , GPU=0%, RAM=90%, Temp=77Â°C
2025-06-22T21:54:02 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T21:54:03 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=66Â°C
2025-06-22T21:54:04 [INFO] CPU=20% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:54:05 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:54:06 [INFO] CPU=6% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:54:07 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:54:08 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=66Â°C
2025-06-22T21:54:09 [INFO] CPU=29% , GPU=0%, RAM=90%, Temp=60Â°C
2025-06-22T21:54:10 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:54:11 [INFO] CPU=28% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:54:12 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=57Â°C
2025-06-22T21:54:13 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=69Â°C
2025-06-22T21:54:14 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=75Â°C
2025-06-22T21:54:15 [INFO] CPU=21% , GPU=0%, RAM=90%, Temp=81Â°C
2025-06-22T21:54:16 [INFO] CPU=24% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:54:17 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=64Â°C
2025-06-22T21:54:18 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T21:54:19 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:54:20 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:54:21 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=63Â°C
2025-06-22T21:54:22 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=63Â°C
2025-06-22T21:54:23 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:54:24 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:54:25 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:54:26 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:54:27 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=75Â°C
2025-06-22T21:54:28 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:54:29 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:54:30 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T21:54:31 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:54:32 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:54:33 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T21:54:34 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=65Â°C
2025-06-22T21:54:35 [INFO] CPU=28% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:54:36 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=72Â°C
2025-06-22T21:54:37 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=68Â°C
2025-06-22T21:54:38 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=69Â°C
2025-06-22T21:54:39 [INFO] CPU=31% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:54:40 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=57Â°C
2025-06-22T21:54:41 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:54:42 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T21:54:43 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=72Â°C
2025-06-22T21:54:44 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=72Â°C
2025-06-22T21:54:45 [INFO] CPU=26% , GPU=0%, RAM=92%, Temp=66Â°C
2025-06-22T21:54:46 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=78Â°C
2025-06-22T21:54:47 [INFO] CPU=22% , GPU=0%, RAM=92%, Temp=60Â°C
2025-06-22T21:54:48 [INFO] CPU=31% , GPU=0%, RAM=93%, Temp=65Â°C
2025-06-22T21:54:49 [INFO] CPU=31% , GPU=0%, RAM=93%, Temp=72Â°C
2025-06-22T21:54:50 [INFO] CPU=24% , GPU=0%, RAM=92%, Temp=75Â°C
2025-06-22T21:54:51 [INFO] CPU=33% , GPU=0%, RAM=92%, Temp=74Â°C
2025-06-22T21:54:52 [INFO] CPU=25% , GPU=0%, RAM=91%, Temp=61Â°C
2025-06-22T21:54:53 [INFO] CPU=23% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:54:54 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=70Â°C
2025-06-22T21:54:55 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:54:56 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=73Â°C
2025-06-22T21:54:57 [INFO] CPU=29% , GPU=0%, RAM=90%, Temp=61Â°C
2025-06-22T21:54:58 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=63Â°C
2025-06-22T21:54:59 [INFO] CPU=22% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:55:00 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=61Â°C
2025-06-22T21:55:01 [INFO] CPU=19% , GPU=0%, RAM=90%, Temp=62Â°C
2025-06-22T21:55:02 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=65Â°C
2025-06-22T21:55:03 [INFO] CPU=21% , GPU=0%, RAM=90%, Temp=60Â°C
2025-06-22T21:55:04 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:55:05 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:55:06 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=64Â°C
2025-06-22T21:55:07 [INFO] CPU=20% , GPU=0%, RAM=91%, Temp=63Â°C
2025-06-22T21:55:08 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:55:09 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:55:10 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=66Â°C
2025-06-22T21:55:11 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=60Â°C
2025-06-22T21:55:12 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:55:13 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=60Â°C
2025-06-22T21:55:14 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:55:15 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T21:55:16 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=63Â°C
2025-06-22T21:55:17 [INFO] CPU=20% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:55:18 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:55:19 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:55:20 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=59Â°C
2025-06-22T21:55:21 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T21:55:22 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=60Â°C
2025-06-22T21:55:23 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T21:55:24 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T21:55:25 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T21:55:26 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=61Â°C
2025-06-22T21:55:27 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T21:55:28 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=65Â°C
2025-06-22T21:55:29 [INFO] CPU=22% , GPU=0%, RAM=91%, Temp=58Â°C
