2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T00:36:26 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:36:27 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:36:28 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:36:29 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:36:30 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:36:31 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:36:32 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:36:33 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=69Â°C
2025-06-22T00:36:34 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:36:35 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:36:36 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:36:37 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:36:38 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:36:39 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:36:40 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:36:41 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:36:42 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:36:43 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:36:44 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:36:45 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:36:46 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:36:47 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:36:48 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:36:49 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:36:50 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:36:51 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:36:52 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:36:53 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:36:54 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:36:55 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:36:56 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:36:57 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:36:58 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:36:59 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T00:37:00 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:37:01 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=53Â°C
2025-06-22T00:37:02 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:37:03 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:37:04 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:05 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:37:06 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:07 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:37:08 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T00:37:09 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:10 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:11 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:37:12 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:13 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:37:14 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:37:15 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:37:16 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=63Â°C
2025-06-22T00:37:17 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:37:18 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:37:19 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:37:20 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:37:21 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:37:22 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T00:37:23 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:37:24 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:37:25 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:26 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:37:27 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:37:28 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=59Â°C
2025-06-22T00:37:29 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:37:30 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:31 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:32 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:37:33 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:37:34 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:37:35 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:37:36 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:37 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:37:38 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:37:39 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:40 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:37:41 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:42 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:37:43 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:37:44 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:37:45 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:37:46 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:37:47 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T00:37:48 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:37:49 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:37:50 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:37:51 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:37:52 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:37:53 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:37:54 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:37:55 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:37:56 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:37:57 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:37:58 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:37:59 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:00 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:38:01 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:38:02 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:38:03 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:38:04 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:05 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:06 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:38:07 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:38:08 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:38:09 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:38:10 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T00:38:11 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:12 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:13 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:38:14 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:38:15 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T00:38:16 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:17 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:38:18 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:19 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:20 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T00:38:21 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:38:22 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:38:23 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:38:24 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:38:25 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:26 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:27 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:28 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:38:29 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:30 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:38:31 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T00:38:32 [INFO] CPU=22% , GPU=0%, RAM=90%, Temp=61Â°C
2025-06-22T00:38:33 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=68Â°C
2025-06-22T00:38:34 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:38:35 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=67Â°C
2025-06-22T00:38:36 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:38:37 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T00:38:38 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=63Â°C
2025-06-22T00:38:39 [INFO] CPU=20% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:38:40 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:38:41 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=64Â°C
2025-06-22T00:38:42 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=53Â°C
2025-06-22T00:38:43 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:38:44 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:38:45 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:38:46 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:38:47 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:48 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:38:49 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:50 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:51 [INFO] CPU=4% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:52 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:53 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:54 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:55 [INFO] CPU=4% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:56 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:57 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:38:58 [INFO] CPU=4% , GPU=0%, RAM=89%, Temp=66Â°C
2025-06-22T00:38:59 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T00:39:00 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:39:01 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=65Â°C
2025-06-22T00:39:02 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=62Â°C
2025-06-22T00:39:03 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:39:04 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T00:39:05 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:39:06 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T00:39:07 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:39:08 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:39:09 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:39:10 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:39:11 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:39:12 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:39:13 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:39:14 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:39:15 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:39:16 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:39:17 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:18 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:39:19 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:20 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:21 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:39:22 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:39:23 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:39:24 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:39:25 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:39:26 [INFO] CPU=8% , GPU=0%, RAM=92%, Temp=54Â°C
2025-06-22T00:39:27 [INFO] CPU=7% , GPU=0%, RAM=92%, Temp=51Â°C
2025-06-22T00:39:28 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T00:39:29 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T00:39:30 [INFO] CPU=7% , GPU=0%, RAM=92%, Temp=53Â°C
2025-06-22T00:39:31 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:32 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:33 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T00:39:34 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:39:35 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:39:36 [INFO] CPU=6% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T00:39:37 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T00:39:38 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:39 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:40 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:41 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:42 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:43 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=66Â°C
2025-06-22T00:39:44 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:39:45 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:46 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=61Â°C
2025-06-22T00:39:47 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:39:48 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:39:49 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:39:50 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:39:51 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:39:52 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=65Â°C
2025-06-22T00:39:53 [INFO] CPU=31% , GPU=0%, RAM=90%, Temp=62Â°C
2025-06-22T00:39:54 [INFO] CPU=20% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:39:55 [INFO] CPU=21% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:39:56 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:39:57 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T00:39:58 [INFO] CPU=20% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T00:39:59 [INFO] CPU=21% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:40:00 [INFO] CPU=19% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:40:01 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T00:40:02 [INFO] CPU=19% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:40:03 [INFO] CPU=16% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:40:04 [INFO] CPU=15% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:40:05 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:40:06 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:40:07 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:40:08 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:40:09 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:40:10 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:40:11 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:40:12 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:40:13 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:40:14 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:40:15 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:40:16 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:40:17 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:40:18 [INFO] CPU=23% , GPU=0%, RAM=89%, Temp=69Â°C
2025-06-22T00:40:19 [INFO] CPU=23% , GPU=0%, RAM=66%, Temp=52Â°C
2025-06-22T00:40:20 [INFO] CPU=4% , GPU=0%, RAM=66%, Temp=53Â°C
2025-06-22T00:40:21 [INFO] CPU=4% , GPU=0%, RAM=66%, Temp=53Â°C
2025-06-22T00:40:22 [INFO] CPU=3% , GPU=0%, RAM=66%, Temp=54Â°C
2025-06-22T00:40:23 [INFO] CPU=31% , GPU=0%, RAM=67%, Temp=75Â°C
2025-06-22T00:40:24 [INFO] CPU=30% , GPU=0%, RAM=69%, Temp=63Â°C
2025-06-22T00:40:25 [INFO] CPU=12% , GPU=0%, RAM=65%, Temp=54Â°C
2025-06-22T00:40:26 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=58Â°C
2025-06-22T00:40:27 [INFO] CPU=10% , GPU=0%, RAM=62%, Temp=53Â°C
2025-06-22T00:40:28 [INFO] CPU=8% , GPU=0%, RAM=63%, Temp=53Â°C
2025-06-22T00:40:29 [INFO] CPU=4% , GPU=0%, RAM=62%, Temp=53Â°C
2025-06-22T00:40:30 [INFO] CPU=7% , GPU=0%, RAM=63%, Temp=80Â°C
2025-06-22T00:40:31 [INFO] CPU=26% , GPU=0%, RAM=66%, Temp=88Â°C
2025-06-22T00:40:32 [INFO] CPU=55% , GPU=0%, RAM=70%, Temp=85Â°C
2025-06-22T00:40:33 [INFO] CPU=51% , GPU=0%, RAM=72%, Temp=77Â°C
2025-06-22T00:40:34 [INFO] CPU=44% , GPU=0%, RAM=74%, Temp=77Â°C
2025-06-22T00:40:35 [INFO] CPU=34% , GPU=0%, RAM=75%, Temp=86Â°C
2025-06-22T00:40:36 [INFO] CPU=39% , GPU=0%, RAM=79%, Temp=96Â°C
2025-06-22T00:40:37 [INFO] CPU=80% , GPU=0%, RAM=86%, Temp=95Â°C
2025-06-22T00:40:38 [INFO] CPU=87% , GPU=0%, RAM=87%, Temp=94Â°C
2025-06-22T00:40:39 [INFO] CPU=57% , GPU=0%, RAM=87%, Temp=95Â°C
2025-06-22T00:40:40 [INFO] CPU=45% , GPU=0%, RAM=86%, Temp=94Â°C
2025-06-22T00:40:41 [INFO] CPU=50% , GPU=0%, RAM=87%, Temp=94Â°C
2025-06-22T00:40:42 [INFO] CPU=24% , GPU=0%, RAM=87%, Temp=65Â°C
2025-06-22T00:40:43 [INFO] CPU=12% , GPU=0%, RAM=87%, Temp=63Â°C
2025-06-22T00:40:44 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=61Â°C
2025-06-22T00:40:45 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=59Â°C
2025-06-22T00:40:46 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=59Â°C
2025-06-22T00:40:47 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=63Â°C
2025-06-22T00:40:48 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=59Â°C
2025-06-22T00:40:49 [INFO] CPU=12% , GPU=0%, RAM=87%, Temp=66Â°C
2025-06-22T00:40:50 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=59Â°C
2025-06-22T00:40:51 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=60Â°C
2025-06-22T00:40:52 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=60Â°C
2025-06-22T00:40:53 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=58Â°C
2025-06-22T00:40:54 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=57Â°C
2025-06-22T00:40:55 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=56Â°C
2025-06-22T00:40:56 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=57Â°C
2025-06-22T00:40:57 [INFO] CPU=10% , GPU=0%, RAM=87%, Temp=57Â°C
2025-06-22T00:40:58 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:40:59 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=59Â°C
2025-06-22T00:41:00 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=55Â°C
2025-06-22T00:41:01 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:41:02 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=56Â°C
2025-06-22T00:41:03 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=58Â°C
2025-06-22T00:41:04 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=61Â°C
2025-06-22T00:41:05 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:41:06 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:41:07 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=63Â°C
2025-06-22T00:41:08 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=63Â°C
2025-06-22T00:41:09 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=53Â°C
